############################Release Notes#################################

(c) Copyright 2019 Advanced Micro Devices, Inc.  All rights reserved.  

LIMITATION OF LIABILITY:  THE MATERIALS ARE PROVIDED AS IS WITHOUT ANY EXPRESS OR
IMPLIED WARRANTY OF ANY KIND INCLUDING WARRANTIES OF MERCHANTABILITY, 
NONINFRINGEMENT OF THIRD-PARTY INTELLECTUAL PROPERTY, OR FITNESS FOR ANY PARTICULAR
PURPOSE. IN NO EVENT SHALL AMD OR ITS SUPPLIERS BE LIABLE FOR ANY DAMAGES 
WHATSOEVER (INCLUDING, WITHOUT LIMITATION, DAMAGES FOR LOSS OF PROFITS, BUSINESS
INTERRUPTION, LOSS OF INFORMATION) ARISING OUT OF THE USE OF OR INABILITY TO USE
THE MATERIALS, EVEN IF AMD HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.
BECAUSE SOME JURISDICTIONS PROHIBIT THE EXCLUSION OR LIMITATION OF LIABILITY FOR
CONSEQUENTIAL OR INCIDENTAL DAMAGES, THE ABOVE LIMITATION MAY NOT APPLY TO YOU.
AMD does not assume any responsibility for any errors which may appear in the 
Materials nor any responsibility to support or update the Materials.  AMD
retains the right to make changes to its test specifications at any time, 
without notice.  NO SUPPORT OBLIGATION: AMD is not obligated to furnish, support, 
or make any further information, software, technical information, know-how, or 
show-how available to you.

U.S. GOVERNMENT RESTRICTED RIGHTS: The Materials and documentation are provided 
with RESTRICTED RIGHTS.  Use, duplication or disclosure by the Government is 
subject to restrictions as set forth in FAR52.227014 and DFAR252.227-7013, et
seq., or its successor.  Use of the Materials by the Government constitutes

==================================================================================

The below table specifies the matching of ACPBus and ACPAfd. It is advised to use these drivers in combination as mentioned.
============================================================================================================================

ACP version             AFD version
============            ===========
6.0.0.49                 6.0.0.33

6.0.0.48                 6.0.0.32

6.0.0.47                 6.0.0.32

6.0.0.46                 6.0.0.32

6.0.0.45                 6.0.0.32

6.0.0.44                 6.0.0.32

6.0.0.43                 6.0.0.31		 

6.0.0.42                 6.0.0.30

6.0.0.41                 6.0.0.30

6.0.0.40                 6.0.0.30

6.0.0.39                 6.0.0.30

6.0.0.38                 6.0.0.29

6.0.0.37                 6.0.0.28

6.0.0.36                 6.0.0.28

6.0.0.35                 6.0.0.27

6.0.0.34                 6.0.0.26

6.0.0.33                 6.0.0.26

6.0.0.32                 6.0.0.25

6.0.0.31                 6.0.0.24

6.0.0.30                 6.0.0.23

6.0.0.29                 6.0.0.22

6.0.0.28                 6.0.0.21

6.0.0.27                 6.0.0.20

6.0.0.26                 6.0.0.19

6.0.0.25                 6.0.0.18

6.0.0.24                 6.0.0.18

6.0.0.23                 6.0.0.17

6.0.0.22                 6.0.0.17

6.0.0.21                 6.0.0.16

6.0.0.20                 6.0.0.16

6.0.0.19                 6.0.0.15

6.0.0.18                 6.0.0.14

6.0.0.17                 6.0.0.13

6.0.0.16                 6.0.0.12

6.0.0.15                 6.0.0.11

6.0.0.14                 6.0.0.10

6.0.0.13                 6.0.0.9

6.0.0.12                 6.0.0.8

6.0.0.11                 6.0.0.7

6.0.0.10                 6.0.0.6

6.0.0.9                  6.0.0.5

6.0.0.8                  6.0.0.4

6.0.0.7                  6.0.0.3

6.0.0.6                  6.0.0.2

6.0.0.5                  6.0.0.2

6.0.0.4                  6.0.0.1

6.0.0.3                  6.0.0.1

6.0.0.2                  6.0.0.1

6.0.0.1                  6.0.0.0

6.0.0.0                  6.0.0.0

2.89.0.85                2.0.0.58

2.89.0.84                2.0.0.57

2.89.0.83                2.0.0.56

2.89.0.82                2.0.0.55

2.89.0.81                2.0.0.54

2.89.0.80                2.0.0.53

2.89.0.79                2.0.0.53

2.89.0.78                2.0.0.52

2.89.0.77                2.0.0.51

2.89.0.76                2.0.0.50

2.89.0.75                2.0.0.50

2.89.0.74                2.0.0.49

2.89.0.73                2.0.0.49

2.89.0.72                2.0.0.49 

2.89.0.71                2.0.0.49

2.89.0.70                2.0.0.48

2.89.0.69                2.0.0.47

2.89.0.68                2.0.0.47

2.89.0.67                2.0.0.47

2.89.0.66                2.0.0.46

2.89.0.65                2.0.0.45

2.89.0.64                2.0.0.44

2.89.0.63                2.0.0.43

2.89.0.62                2.0.0.42

2.89.0.61                2.0.0.41

2.89.0.60                2.0.0.40

2.89.0.60                2.0.0.39

2.89.0.59                2.0.0.38

2.89.0.58                2.0.0.37

2.89.0.57                2.0.0.37

2.89.0.56                2.0.0.36

2.89.0.55                2.0.0.35

2.89.0.54                2.0.0.35

2.87.0.52                2.0.0.35

2.84.0.51                2.0.0.35


AFD Revision history:
=====================
DriverVer = 6.0.0.33, 08/22/2022:
================================
Added      : I2S audio enablement for Aerith project.


DriverVer = 6.0.0.32, 05/26/2022:
================================
Added      : Suprise Remove test failed with capture+AINR+SWLoopback.


DriverVer = 6.0.0.31, 05/17/2022:
================================
Added      : Add register key to Enable/Disable SWAGC (Microsoft Inbox AGC)


DriverVer = 6.0.0.30, 04/19/2022:
================================
Fixed      : BSOD with amdacpbafd.sys on General Audio Test WHQL Test Running on AMD Audio Device with AINR & SWLP Enabled.


DriverVer = 6.0.0.29, 04/12/2022:
================================
Added      : AINR DSP processing on RAW mode instead of Default mode.

Added      : Enablement of XiaoAi TongXue Keyword on RMB Platforms.


DriverVer = 6.0.0.28, 03/30/2022:
================================
Fixed      : [RPL]Audio Codec-KS Topology WHQL Test is failing on AMD Audio Device with AINR and Software loopback enabled.

Added      : Merging MDN chnages to ACP STG branch.

Modified   : Code cleanup in AMDACPAFD driver.


DriverVer = 6.0.0.27, 03/16/2022:
================================
Updated	   : External codec name change in ACP code.


DriverVer = 6.0.0.26, 02/18/2022:
================================
Fixed      : [RPL]Hey Cortana Model Data is loaded instead of Cortana.

Added      : Software loopback implementation support.

Added      : Updating versions for SDK and WDK in make files.

Added      : RPL code Cleanup.


DriverVer = 6.0.0.25, 02/02/2022:
================================
Fixed      : Heycortana model data is loaded Instead of Cortana,when Audio Toolbox is ran.


DriverVer = 6.0.0.24, 01/18/2022:
================================
Fixed      : Software Loopback Feature branch merge into STG.


DriverVer = 6.0.0.23, 01/04/2022:
================================
Fixed      : Correcting copyright information in comments for AMDACPBUS and AMDACPAFD.

Fixed      : RPL AM5 bring up support.


DriverVer = 6.0.0.22, 12/23/2021:
================================
Fixed      : Input device name show as Simplified Chinese after install driver on Traditional Chinese OS.


DriverVer = 6.0.0.21, 12/03/2021:
================================
Fixed      : BSOD 0x7E caused by driver ACP driver cover installation.


DriverVer = 6.0.0.20, 11/24/2021:
================================
Added      : Driver code changes related to DMIC and I2S path.


DriverVer = 6.0.0.19, 11/16/2021:
================================
Added      : AI Based Noise Reduction support.


DriverVer = 6.0.0.18, 10/26/2021:
================================
Fixed      : CORTANA keyword false detections.


DriverVer = 6.0.0.17, 09/28/2021:
================================
Added      : Support for other 13 Multi-languages of Cortana and Hey Cortana Keywords on Rembrandt platforms.


DriverVer = 6.0.0.16, 08/30/2021:
================================
Fixed      : Migration from Hey Cortana to Cortana.


DriverVer = 6.0.0.15, 08/17/2021:
================================
Fixed      : Observed BSOD C4 while running DF PNP WHQL tests.

Fixed      : Volume range adjusted for I2S Endpoint.


DriverVer = 6.0.0.14, 08/10/2021:
================================
Added      : Resource interface V2 support in ACP and AFD.

Fixed      : CodeQL Mustfix and recommended errors.


DriverVer = 6.0.0.13, 08/04/2021:
================================
Added      : Added support for HEY CORTANA.

Added      : BT code submission.
	
Updated	   : Change maximum gain of I2S render from 30dB to 0dB.


DriverVer = 6.0.0.12, 07/27/2021:
================================
Added      : Ultrasound feature support.

Removed    : CETCOMPAT linker flag in VS solution and make files.


DriverVer = 6.0.0.11, 07/20/2021:
================================
Added      : CETCOMPAT linker flag in VS solution and make files.


DriverVer = 6.0.0.10, 07/13/2021:
================================
Added      : Channel parameter in Amd_SetVolume and Amd_GetVolume I2S codec callback functions.


DriverVer = 6.0.0.9, 07/07/2021:
================================
Added	   : Driver changes done to support CORTANA keyword.

Fixed      : CodeQL Mustfix and recommended errors.


DriverVer = 6.0.0.8, 06/29/2021:
================================
Fixed 	   : BSOD observed during warm boot stress test on I2S platform.


DriverVer = 6.0.0.7, 06/23/2021:
================================
Added	   : Change BitsPerSample of I2S render/capture


DriverVer = 6.0.0.6, 06/15/2021:
================================
Added	   : Add DMIC gain control for I2S endpoint.

Updated	   : Updating OEM attributes.


DriverVer = 6.0.0.5, 06/08/2021:
================================
Modified   : Change LPAP/ Capture Pipleline Frame size from 256 to 240 for new APU.

Modified   : Modified Pin Category of I2S render endpoint.



DriverVer = 6.0.0.4, 06/02/2021:
================================
Added      : Reporting jack presence capability for I2S capture endpoint.

Removed    : Removed logic which install's Legacy APO's on I2S endpoints.



DriverVer = 6.0.0.3, 05/26/2021:
================================
Added      : HW volume node exposed for I2S endpoint

Fixed      : Low speech accuracy score in echo scenario is fixed.



DriverVer = 6.0.0.2, 05/12/2021:
================================
Updated    : HWID of AFD for new APU is added in INF.



DriverVer = 6.0.0.1, 04/20/2021:
================================
Added      : Updating OEM attributes.

Bug Fix    : Fix for No Alexa detections observed and Integrated HiFi5 Optimized AWWE library onto ACP Code.



DriverVer = 6.0.0.0, 04/05/2021:
================================
Added      : New SOC code integration.



DriverVer = 2.0.0.58, 03/30/2021:
================================
Added : New keyword support for OEM



DriverVer = 2.0.0.57, 03/23/2021:
================================
Added : Keyword support for OEM


DriverVer = 2.0.0.56, 03/16/2021:
================================
Bug fixed: [Single Mic]System Audio - KS Topology Test - Desktop fail


DriverVer = 2.0.0.55, 03/09/2021:
================================
Updated: Enablement of a new WOV Keyword


DriverVer = 2.0.0.54, 03/02/2021:
================================
Modified : Driver support for OEM with I2S codec


DriverVer = 2.0.0.53, 02/16/2021:
================================
Updated: WDK/SDK and VS versions


DriverVer = 2.0.0.52, 02/09/2021:
